,seismoacoustic
1334,1
1357,1
4,0
560,1
2066,0
1422,0
430,1
2357,0
2130,0
2052,0
2323,0
2031,0
2411,1
973,1
589,0
782,1
1831,1
223,1
1867,1
279,1
345,0
1753,0
554,1
213,0
712,0
734,0
1802,1
122,0
2310,0
1209,0
161,2
1929,0
1572,1
2060,0
2332,0
1365,1
2088,0
1893,0
2378,0
614,0
75,0
1922,0
1933,0
2311,0
717,0
2322,0
2448,0
585,0
1154,1
2059,0
705,1
2092,0
645,1
1718,1
269,0
1581,1
1036,0
1531,1
1643,1
198,0
2400,1
1335,1
1617,0
2521,0
1790,0
286,0
1247,0
2105,0
964,0
300,0
1270,0
1716,1
1670,1
607,0
21,0
895,1
2171,0
646,1
627,1
2006,1
2520,0
435,0
2272,1
2532,0
841,0
1265,0
2301,1
1287,0
2478,0
175,0
114,1
1517,0
1606,0
1502,0
1185,1
1317,1
732,0
1601,0
2435,0
105,0
1795,0
611,1
896,1
1983,0
110,1
1898,0
681,1
1587,1
2049,0
1091,1
1525,1
1314,1
1376,1
452,0
2386,1
1496,0
2113,0
1743,0
737,0
962,0
1394,1
2552,0
1919,0
1286,0
1184,1
2553,0
77,0
2230,1
1487,0
1682,1
1041,0
434,0
375,0
113,1
1560,1
321,0
112,1
525,0
80,1
203,1
2020,1
412,0
799,0
369,0
192,1
441,1
2196,2
1882,0
1067,0
1728,0
556,1
1794,0
1461,1
760,1
641,1
1284,0
341,0
753,0
1834,1
885,0
2469,0
569,0
1253,0
1578,1
1942,0
2337,0
177,1
784,1
512,0
1457,1
1292,0
2225,1
1086,0
1809,1
1085,0
1268,0
1897,0
67,0
1649,1
1861,1
758,1
425,1
1889,0
740,0
231,0
802,1
854,1
169,1
862,0
2474,0
2077,0
2264,1
774,0
773,0
2292,1
1611,0
2018,1
493,0
2371,0
1604,0
864,0
1958,0
1246,0
93,0
1672,1
1444,1
2368,0
615,0
2201,2
260,0
285,0
2288,1
2535,0
2330,0
603,0
450,1
1424,0
2026,1
1271,0
1982,0
969,1
2053,0
736,0
1553,1
1675,1
2064,0
735,0
1913,0
208,0
1768,0
2161,0
604,0
1263,0
1881,0
1235,0
338,0
986,0
2110,0
1817,1
2316,0
463,0
8,0
943,0
1355,1
533,1
2158,0
2497,0
1708,1
1593,1
2437,0
2178,1
1017,0
1411,1
668,0
535,1
831,1
843,1
371,0
1243,0
1921,0
602,0
1917,0
277,1
1965,0
50,1
1747,0
436,0
1538,1
2487,0
240,1
83,1
1346,1
2098,0
354,0
1337,1
813,0
1772,0
1899,0
2099,0
499,1
2013,1
1992,1
1762,0
217,0
2328,0
88,0
861,0
1966,0
2207,2
2369,0
1460,1
536,0
928,1
1730,0
935,1
1784,0
1707,1
1269,0
85,0
1598,0
2346,0
1883,0
1037,0
1550,1
401,0
2525,0
2294,1
2269,1
1984,0
453,0
1732,0
2094,0
154,0
599,0
1040,0
2444,0
2555,0
1122,0
1871,1
1869,1
2140,0
2181,1
829,1
2195,2
1415,1
495,0
2108,0
574,0
703,0
991,0
1433,0
1389,1
1973,0
920,0
529,0
2027,1
184,0
473,1
546,0
2559,0
1112,0
1699,1
1828,1
1564,1
1176,1
1851,1
1745,0
1145,1
2235,1
1079,0
729,0
1605,0
629,1
798,0
1099,1
311,0
1064,0
38,0
238,1
2539,0
1117,0
497,1
2045,0
1223,0
23,0
2024,1
847,1
514,0
2010,1
1299,0
24,0
1597,1
1949,0
1863,1
1226,0
303,0
2144,0
672,0
168,1
1175,1
1865,1
356,0
261,0
1885,0
777,1
809,0
34,0
1998,1
1824,1
2544,0
2583,0
2404,1
2349,0
84,1
1536,1
2342,0
254,1
768,1
2307,1
1659,1
2291,1
1976,0
1910,0
624,0
1288,0
344,0
1895,0
1483,0
137,0
343,0
1518,1
1928,0
1561,1
523,1
1190,1
945,0
160,1
637,0
1473,0
974,1
2019,1
265,0
2151,0
2549,0
984,0
1194,1
1231,0
581,0
2217,2
1549,1
880,0
1576,1
1866,1
1380,1
2180,1
1318,1
1815,1
2128,0
981,0
938,0
346,0
2410,1
2462,0
1345,1
410,0
2170,0
2190,2
462,0
2317,0
206,0
422,1
2233,1
1980,0
1186,1
2423,1
235,1
1995,1
443,1
318,0
1242,0
1451,1
1787,0
588,0
2312,0
982,0
528,0
1673,1
1903,0
2506,0
2123,0
429,1
193,0
1905,0
2135,0
1279,0
2483,0
1315,1
1466,1
1647,1
63,0
2533,0
2541,0
1157,1
1407,1
1236,0
218,0
1706,1
1056,0
1977,0
647,1
1513,0
562,0
2251,0
1678,1
268,0
786,1
17,1
598,0
181,0
1849,1
749,0
1035,0
566,0
2495,0
1827,1
2408,1
74,0
61,0
663,1
1155,1
202,0
413,0
791,0
2271,1
319,0
852,1
2008,1
2175,1
1267,0
27,0
1780,0
183,0
1839,1
1508,0
1946,0
838,0
20,0
1018,0
1931,0
2228,1
2484,0
94,0
697,1
2550,0
1303,0
2421,1
1767,0
2568,0
1622,0
2193,2
396,2
675,0
2508,0
485,0
2566,0
2072,0
1887,0
1090,0
1632,1
874,0
1234,0
1329,1
150,0
1191,1
2299,1
1519,1
565,0
940,0
1891,0
1325,1
771,0
1786,0
2420,1
531,1
676,0
368,0
1021,0
1322,1
2039,0
1696,1
708,0
1568,1
1620,0
1016,0
81,1
2126,0
1181,1
800,0
2155,0
748,0
1336,1
1680,1
1582,1
636,0
1224,0
2488,0
1841,1
1464,1
1812,1
163,2
251,1
153,0
1967,0
1222,0
648,1
739,0
447,1
1878,0
1177,1
1948,0
1435,0
957,1
2017,1
2534,0
152,0
815,0
2436,0
2086,0
1888,0
320,0
1862,1
2385,1
244,0
1307,0
140,0
1132,0
1813,1
2331,0
553,1
1097,1
2075,0
1030,0
1148,1
2573,0
1220,0
1468,1
1410,1
2482,0
859,1
1197,1
283,0
323,0
120,0
229,0
488,0
1319,1
1515,0
107,0
214,0
617,0
115,0
1701,1
1679,1
659,1
1559,1
1991,1
288,0
1316,1
970,1
1685,1
1781,0
2004,1
2136,0
2262,1
1055,0
855,1
1816,1
1413,1
1545,1
1557,1
1625,0
1874,1
2361,0
1046,0
10,0
2183,2
1162,1
608,0
309,0
1491,0
850,1
2569,0
381,0
2002,1
989,0
2157,0
1387,1
549,0
2182,2
954,1
200,0
280,1
129,0
1150,1
2221,2
692,0
384,0
310,0
2447,0
678,0
352,1
2109,0
1462,1
715,0
1686,1
1414,1
1935,0
25,0
706,1
241,0
220,1
367,0
66,0
2246,0
388,0
1120,0
721,0
1493,0
2432,0
207,0
968,1
2229,1
1202,1
633,0
468,1
1654,1
1600,0
1676,1
1477,0
2260,0
2475,0
2427,1
794,0
331,0
2383,1
2528,0
902,0
248,1
327,1
1864,1
1205,1
1631,1
451,0
1955,0
1941,0
431,1
1731,0
65,0
2309,1
1386,1
2226,1
1563,1
1109,0
789,0
2491,0
256,1
1098,1
1585,1
483,0
1569,1
1089,0
1844,1
1163,1
1280,0
651,0
317,0
2250,0
1972,0
1770,0
165,1
2087,0
613,0
398,1
594,0
527,0
2504,0
233,0
2174,1
1592,1
2145,0
1930,0
2338,0
1449,1
2231,1
1308,0
583,0
653,0
1750,0
1326,1
2418,1
2160,0
1216,0
1045,0
1384,1
2387,1
877,0
1642,1
2222,1
89,0
2563,0
427,1
78,0
848,1
1213,0
201,0
1031,0
121,0
1807,1
1798,1
561,1
1746,0
1108,0
1047,0
2460,0
1042,0
1374,1
1077,0
1511,0
759,1
1114,0
487,0
2413,1
770,0
797,0
2025,1
2453,0
1584,1
1503,0
2581,0
1547,1
325,1
738,0
2083,0
944,0
1838,1
662,1
719,0
2050,0
649,1
378,0
584,0
1989,0
156,0
967,1
166,1
399,1
2499,0
1925,0
210,0
871,0
2281,1
1714,1
2042,0
2449,0
148,0
1756,0
1452,1
2166,0
454,0
787,0
1757,0
2538,0
1238,0
1143,1
1300,0
1495,0
245,1
2084,0
2455,0
1939,0
2384,1
2397,1
2254,0
2103,0
946,0
1674,1
1555,1
772,0
1159,1
997,0
821,0
90,0
1258,0
2022,1
291,0
1500,0
176,0
1492,0
1153,1
1144,1
932,1
2542,0
2505,0
1331,1
2391,1
578,0
500,1
1626,0
853,1
1124,0
1,0
322,0
1228,0
1458,1
2265,1
1947,0
1323,1
1570,1
568,0
1427,0
2163,0
2138,0
1471,0
28,0
1061,0
172,1
101,0
1344,1
411,0
2037,0
2529,0
127,0
983,0
2152,0
1811,1
1837,1
842,0
2156,0
2095,0
1741,0
1338,1
593,0
660,0
1959,0
2093,0
2015,1
2456,0
402,0
2363,0
2359,0
472,1
1876,1
2082,0
502,0
267,0
788,0
933,1
833,1
53,1
1498,0
1721,1
904,1
308,0
1203,1
650,0
2426,1
1583,1
1490,0
2014,1
1215,0
2502,0
394,2
550,1
1008,0
1713,1
1669,0
255,1
731,0
1195,1
2146,0
222,1
330,0
1151,1
276,1
1715,1
13,0
1125,0
1360,1
2339,0
442,1
890,0
979,0
1390,1
2184,2
1671,1
867,0
292,0
1260,0
167,1
1470,0
461,0
2162,0
439,0
419,1
68,0
1912,0
626,1
1785,0
942,0
159,1
1051,0
224,0
2021,1
274,0
2315,0
117,0
2364,0
2531,0
878,0
661,0
1481,0
2417,1
230,0
393,1
1396,1
2468,0
2012,1
1476,0
347,0
1635,1
272,0
392,1
1951,0
1063,0
2121,0
1591,1
1755,0
1724,1
693,0
2313,0
2516,0
1760,0
1835,1
960,1
1533,1
510,1
2137,0
901,1
826,1
1285,0
1964,0
570,0
295,0
1771,0
1333,1
475,0
1070,0
1932,0
2438,0
563,0
941,0
754,0
1002,0
1909,0
1022,0
1660,1
2370,0
467,1
1727,0
484,0
132,0
47,1
671,0
1488,0
1233,0
2571,0
1938,0
2318,0
1853,1
1218,0
812,0
494,0
1076,0
1783,0
2055,0
1698,1
1614,0
418,1
1043,0
1032,0
1810,1
1092,1
1936,0
377,0
1579,1
872,0
1725,1
856,1
1078,0
1618,0
985,0
2485,0
2381,0
366,0
2515,0
1630,1
1406,1
1237,0
329,0
1665,0
2441,0
1754,0
2360,0
1401,1
2107,0
1879,0
1875,1
1689,1
1113,0
100,0
1313,1
526,0
543,0
1024,0
695,1
146,0
828,1
595,0
1937,0
2173,0
1434,0
2362,0
1717,1
555,1
1577,1
1486,0
1638,1
1542,1
82,1
704,1
1225,0
1880,0
976,0
1927,0
1221,0
1404,1
404,1
1368,1
1627,0
1306,0
1001,0
965,0
349,0
32,0
2036,0
1304,0
1010,0
469,1
1454,1
1705,1
807,1
1738,0
606,0
2133,0
2403,1
294,0
1146,1
57,0
808,0
2350,0
900,1
474,1
571,0
458,0
2392,1
293,0
1188,1
924,0
1074,0
816,0
1100,1
1356,1
1039,0
271,0
284,0
716,0
951,0
1166,1
975,1
1362,1
143,0
30,0
126,0
1504,0
1241,0
54,1
1463,1
1541,1
972,1
1612,0
1589,1
275,1
31,0
2268,1
1065,0
1366,1
2212,2
978,0
2353,0
2236,1
1276,0
147,0
1978,0
655,1
1378,1
2168,0
2067,0
2390,1
282,1
917,0
51,1
2425,1
18,1
2255,0
1367,1
2558,0
342,0
2517,0
1172,1
596,0
783,1
1544,1
1556,1
363,1
216,0
1520,1
825,1
1548,1
709,0
1691,1
1526,1
1850,1
205,1
1537,1
424,1
1552,1
1295,0
162,2
460,0
2185,2
2466,0
801,0
2365,0
1836,1
119,0
1160,1
586,0
518,0
270,0
1034,0
1957,0
1968,0
145,0
1135,1
426,1
1395,1
2030,0
2526,0
2215,2
1554,1
1245,0
2119,0
1744,0
1953,0
2164,0
348,0
923,0
2040,0
643,1
2298,1
1340,1
1852,1
16,1
1093,1
173,0
884,0
673,0
1988,0
1608,0
1567,1
1562,1
622,0
2070,0
1014,0
455,0
2490,0
707,0
1158,1
635,0
814,0
2007,1
2489,0
1372,1
42,0
1277,0
2302,1
1180,1
1543,1
1297,0
919,0
2375,0
423,0
1425,0
2096,0
37,0
359,1
1960,0
1371,1
2276,1
389,0
541,0
180,1
1096,1
1729,0
2351,0
2477,0
2500,0
2415,1
2211,2
1391,1
2537,0
1859,1
1733,0
1311,1
914,0
1350,1
459,0
961,1
778,1
14,0
370,0
362,1
1105,0
2578,0
591,0
1607,0
1710,1
910,1
2295,1
1189,1
416,0
1621,0
1843,1
237,1
2245,0
1963,0
2463,0
305,0
2112,0
1348,1
1009,0
1400,1
2373,0
259,0
2576,0
1779,0
2419,1
171,1
1443,1
1805,1
103,0
2398,1
1494,0
2044,0
55,0
1474,0
1044,0
638,0
299,0
204,1
840,0
1385,1
2242,0
625,1
11,0
374,0
762,1
2530,0
1227,0
811,0
1826,1
2120,0
1894,0
780,0
2579,0
1164,1
471,1
1808,1
69,0
2486,0
2104,0
1328,1
2407,1
1446,1
2148,0
337,0
490,0
1974,0
1610,0
438,0
775,0
12,0
876,0
2354,0
52,1
482,0
264,0
41,0
701,0
334,0
1347,1
503,0
1264,0
1028,0
70,0
1776,0
1134,1
1469,1
1657,1
2114,0
1361,1
652,0
133,0
2507,0
865,0
358,0
2165,0
639,0
1900,0
2577,0
1023,0
1116,0
1870,1
1248,0
2395,1
2274,1
1742,0
640,1
2329,0
226,0
1330,1
2257,0
1524,1
2548,0
990,0
1751,0
2177,1
690,1
158,1
925,1
228,0
1352,1
1442,1
123,0
2134,0
72,0
236,1
62,0
15,1
992,0
654,0
2153,0
307,0
1990,1
1000,0
1695,1
1748,0
1613,0
1904,0
134,0
1428,0
1551,1
2248,0
723,0
766,1
336,0
1615,0
1516,0
1257,0
249,1
1911,0
1405,1
836,0
415,0
1052,0
1915,0
2117,0
116,0
2334,0
1700,1
1590,1
1217,0
60,0
996,0
2374,0
1602,0
795,0
1588,1
1662,0
2321,0
2324,0
1115,0
522,1
1945,0
1596,1
2278,1
58,0
2333,0
822,0
2116,0
1633,1
1301,0
820,0
138,0
894,1
2575,0
2479,0
727,0
2139,0
2097,0
1249,0
340,0
1970,0
610,1
2459,0
2101,0
2546,0
1734,0
326,1
930,1
2224,1
2186,2
879,0
2204,2
421,1
1320,1
289,0
36,0
1512,0
40,0
1069,0
56,0
498,1
2340,0
1393,1
2275,1
1302,0
2252,0
2074,0
1133,0
2159,0
849,1
333,0
1073,0
952,0
281,1
1668,0
823,1
888,0
545,0
1752,0
2433,0
2277,1
520,0
1420,1
580,0
266,0
839,0
1232,0
1759,0
769,0
1650,1
257,1
1628,0
79,0
1298,0
796,0
959,1
927,1
444,1
980,0
1566,1
634,0
2213,2
887,0
227,0
1854,1
2280,1
718,0
445,1
2297,1
689,1
2118,0
2032,0
481,0
403,0
7,0
620,0
1999,1
1540,1
1697,1
1489,0
1926,0
2038,0
632,0
1847,1
2282,1
2256,0
1364,1
2061,0
5,0
2176,1
106,0
464,0
1484,0
350,1
1528,1
1266,0
273,0
2473,0
1441,1
209,0
1902,0
1212,0
2320,0
1763,0
1127,0
1363,1
1924,0
658,1
949,0
694,0
530,0
2057,0
1439,1
2510,0
95,0
1987,0
1793,0
1534,1
699,1
1007,0
657,1
1068,0
1324,1
1857,1
702,0
306,0
845,1
1255,0
1033,0
2034,0
1712,1
2567,0
111,1
1655,1
364,0
2442,0
631,0
2289,1
1509,0
2380,0
827,1
2457,0
818,0
1201,1
511,1
2187,2
1907,0
144,0
2343,0
1535,1
2414,1
1138,1
685,1
2273,1
124,0
2523,0
1952,0
1663,0
1722,1
1256,0
1392,1
1586,1
1979,0
141,0
889,0
243,0
1403,1
1448,1
2377,0
1072,0
696,1
189,1
2035,0
2514,0
761,1
869,0
1739,0
1840,1
104,0
328,1
1170,1
1262,0
2445,0
1723,1
1455,1
832,1
2304,1
1254,0
2047,0
1293,0
2232,1
905,1
1289,0
1058,0
618,0
1829,1
1193,1
1204,1
1183,1
1142,1
2471,0
669,0
486,0
2467,0
939,0
2285,1
491,0
440,0
2543,0
195,0
2102,0
1845,1
2352,0
1102,0
420,1
6,0
2141,0
1901,0
2570,0
803,1
131,0
2492,0
2203,2
1111,0
2043,0
2341,0
1575,1
1681,1
747,0
1004,0
2327,0
597,0
73,0
2200,2
1485,0
1962,0
151,0
376,0
164,2
2192,2
1884,0
726,0
1637,1
1475,0
196,0
1309,0
385,0
1830,1
1214,0
2290,1
157,0
1250,0
1049,0
446,1
19,1
2210,2
875,0
1161,1
1636,1
1711,1
913,1
1981,0
457,0
684,1
9,0
2562,0
1343,1
2493,0
837,0
2029,1
1351,1
670,0
1305,0
929,1
2422,1
219,0
517,0
2509,0
756,0
2314,0
2325,0
1558,1
1382,1
1896,0
365,0
1412,1
680,0
45,0
315,0
128,0
2394,1
480,0
1440,1
1438,1
1666,0
1152,1
1646,1
304,0
682,1
733,0
551,1
1075,0
383,0
977,0
564,0
86,0
2000,1
1377,1
2125,0
2003,1
1603,0
1169,1
142,0
2336,0
258,1
174,0
1397,1
725,0
501,0
934,1
2480,0
1038,0
835,1
1877,1
1848,1
1690,1
1419,1
1873,1
1782,0
39,0
1156,1
2503,0
1171,1
2409,1
1651,1
2306,1
1501,0
573,0
290,0
1167,1
2308,1
1803,1
212,0
1281,0
373,0
2402,1
2286,1
552,1
387,0
1993,1
1769,0
998,0
1229,0
355,0
948,0
2270,1
2150,0
2556,0
785,1
956,1
2238,0
582,0
1080,0
102,0
155,0
456,0
757,0
1199,1
612,1
1792,0
752,0
1383,1
1354,1
2080,0
1206,0
316,0
538,0
2081,0
1071,0
1187,1
2450,0
2388,1
1623,0
1855,1
724,0
575,0
1349,1
881,0
664,1
1130,0
605,0
478,0
743,0
1692,1
2198,2
1370,1
1445,1
1934,0
2227,1
1421,1
405,1
2511,0
2557,0
1094,1
2056,0
118,0
400,0
1765,0
524,0
958,1
234,0
1140,1
1804,1
1908,0
1251,0
2259,0
1174,1
1749,0
590,0
1084,0
2379,0
1208,0
1139,1
1639,1
1417,1
1054,0
1369,1
2240,0
746,0
751,0
1777,0
1179,1
2522,0
242,0
2284,1
2412,1
714,0
96,0
621,0
1860,1
2065,0
2244,0
2205,2
2345,0
710,0
2202,2
1800,1
1868,1
1773,0
2143,0
1409,1
1645,1
1599,0
287,0
1764,0
2300,1
1431,0
2424,1
1943,0
3,0
2124,0
2416,1
806,1
922,0
1506,0
2582,0
2551,0
988,0
1704,1
1200,1
1453,1
1985,0
2091,0
728,0
868,0
1507,0
790,0
2189,2
2382,1
2051,0
2547,0
1788,0
33,0
916,0
1290,0
1057,0
2554,0
1740,0
414,0
1296,0
2209,2
995,0
2348,0
2085,0
1479,0
1168,1
49,1
408,0
1373,1
1341,1
1359,1
2283,1
1886,0
194,0
2041,0
186,0
870,0
1219,0
1822,1
2454,0
1573,1
2429,1
1198,1
1737,0
301,0
1230,0
1640,1
1211,0
1499,0
628,1
298,0
1321,1
449,1
1312,1
1574,1
592,0
391,1
97,0
1062,0
2494,0
1110,0
677,0
2405,1
506,1
182,0
2179,1
2572,0
1858,1
26,0
2472,0
417,0
1240,0
688,1
390,1
492,0
2253,0
332,0
542,0
135,0
190,1
1688,1
1026,0
43,0
2263,1
2565,0
2071,0
470,1
1482,0
2188,2
465,0
2048,0
2367,0
139,0
1182,1
2401,1
324,0
1969,0
1459,1
931,1
1523,1
540,0
579,0
433,1
519,0
407,0
1379,1
2476,0
1310,1
857,1
763,1
1661,1
1450,1
1778,0
2028,1
886,0
683,1
1997,1
722,0
1137,1
1210,0
312,0
950,0
360,1
846,1
2191,2
1664,0
1192,1
1497,0
1677,1
92,0
2561,0
353,0
557,1
1918,0
1375,1
2481,0
866,0
834,1
909,1
1694,1
2287,1
2465,0
764,1
963,0
2376,0
1702,1
1291,0
1791,0
1478,0
2127,0
1082,0
1118,0
29,0
1789,0
406,1
2208,2
1641,1
2266,1
1147,1
252,1
136,0
1423,0
1683,1
130,0
2267,1
2090,0
2356,0
2406,1
911,1
1806,1
1521,1
2073,0
2199,2
1971,0
1282,0
2115,0
2218,2
395,2
779,0
858,1
2241,0
804,1
59,0
1027,0
1821,1
215,0
720,0
1173,1
1015,0
246,1
893,1
2498,0
515,0
1239,0
903,1
537,0
1916,0
1532,1
1131,0
507,1
1339,1
2111,0
479,0
2243,0
1658,1
44,0
513,0
844,1
1261,0
170,1
149,0
1514,0
1128,0
2512,0
339,0
2219,2
765,1
125,0
609,1
372,0
2258,0
576,0
698,1
2293,1
1437,0
1178,1
742,0
2023,1
2545,0
1940,0
250,1
642,1
1402,1
1103,0
1274,0
2452,0
509,1
516,0
2089,0
2058,0
666,1
496,1
2149,0
1165,1
1996,1
199,0
188,0
2399,1
1416,1
1571,1
1684,1
1634,1
2106,0
2016,1
558,1
262,0
810,0
2100,0
1818,1
1797,0
2440,0
2142,0
1399,1
1342,1
2131,0
2319,0
805,1
2122,0
1801,1
824,1
999,0
781,0
1053,0
2078,0
1327,1
1447,1
2214,2
2033,0
476,0
2001,1
76,0
1994,1
1050,0
211,0
1252,0
891,1
2154,0
409,0
2054,0
1624,0
2239,0
2249,0
1278,0
817,0
263,0
1758,0
830,1
2393,1
623,0
46,0
1720,1
2560,0
2347,0
547,0
2446,0
1083,0
1353,1
953,1
2513,0
1418,1
1066,0
600,0
2366,0
1726,0
767,1
1719,1
1530,1
2434,0
572,0
2358,0
1832,1
1095,1
730,0
937,1
2147,0
741,0
2223,1
2009,1
2580,0
2518,0
679,0
253,1
2372,0
1799,1
2216,2
1106,0
2430,0
87,0
577,0
1005,0
2326,0
776,1
792,0
